local,total_area_plantada_hectare,total_cacau_semente_hectare
Elias Fausto (SP),..,-
Elisiário (SP),..,-
Embaúba (SP),..,-
Embu das Artes (SP),..,...
Embu-Guaçu (SP),..,-
Emilianópolis (SP),..,-
Engenheiro Coelho (SP),..,-
Espírito Santo do Pinhal (SP),..,-
Espírito Santo do Turvo (SP),..,-
Estrela d'Oeste (SP),..,-
Estrela do Norte (SP),..,-
Euclides da Cunha Paulista (SP),..,-
Fartura (SP),..,-
Fernandópolis (SP),..,-
Fernando Prestes (SP),..,-
Fernão (SP),..,-
Ferraz de Vasconcelos (SP),..,...
Flora Rica (SP),..,-
Floreal (SP),..,-
Flórida Paulista (SP),..,-
Florínea (SP),..,-
Franca (SP),..,-
Francisco Morato (SP),..,-
Franco da Rocha (SP),..,-
Gabriel Monteiro (SP),..,-
Gália (SP),..,-
Garça (SP),..,-
Gastão Vidigal (SP),..,-
Gavião Peixoto (SP),..,-
General Salgado (SP),..,-
Getulina (SP),..,-
Glicério (SP),..,-
Guaiçara (SP),..,-
Guaimbê (SP),..,-
Guaíra (SP),..,-
Guapiaçu (SP),..,-
Guapiara (SP),..,-
Guará (SP),..,-
Guaraçaí (SP),..,-
Guaraci (SP),..,-
Guarani d'Oeste (SP),..,-
Guarantã (SP),..,-
Guararapes (SP),..,-
Guararema (SP),..,-
Guaratinguetá (SP),..,-
Guareí (SP),..,-
Guariba (SP),..,-
Guarujá (SP),..,...
Guarulhos (SP),..,...
Guatapará (SP),..,-
Guzolândia (SP),..,-
Herculândia (SP),..,-
Holambra (SP),..,-
Hortolândia (SP),..,...
Iacanga (SP),..,-
Iacri (SP),..,-
Iaras (SP),..,-
Ibaté (SP),..,-
Ibirá (SP),..,-
Ibirarema (SP),..,-
Ibitinga (SP),..,-
Ibiúna (SP),..,-
Icém (SP),..,-
Iepê (SP),..,-
Igaraçu do Tietê (SP),..,-
Igarapava (SP),..,-
Igaratá (SP),..,-
Iguape (SP),..,-
Ilhabela (SP),..,...
Ilha Solteira (SP),..,-
Indaiatuba (SP),..,-
Indiana (SP),..,-
Indiaporã (SP),..,-
Inúbia Paulista (SP),..,-
Ipaussu (SP),..,-
Iperó (SP),..,-
Ipeúna (SP),..,-
Ipiguá (SP),..,-
Iporanga (SP),..,-
Ipuã (SP),..,-
Iracemápolis (SP),..,-
Irapuã (SP),..,-
Irapuru (SP),..,-
Itaberá (SP),..,-
Itaí (SP),..,-
Itajobi (SP),..,-
Itaju (SP),..,-
Itanhaém (SP),..,-
Itaoca (SP),..,-
Itapecerica da Serra (SP),..,...
Itapetininga (SP),..,-
Itapeva (SP),..,-
Itapevi (SP),..,...
Itapira (SP),..,-
Itapirapuã Paulista (SP),..,-
Itápolis (SP),..,-
Itaporanga (SP),..,-
Itapuí (SP),..,-
Itapura (SP),..,-
Itaquaquecetuba (SP),..,...
Itararé (SP),..,-
Itariri (SP),..,-
Itatiba (SP),..,-
Itatinga (SP),..,-
Itirapina (SP),..,-
Itirapuã (SP),..,-
Itobi (SP),..,-
Itu (SP),..,-
Itupeva (SP),..,-
Ituverava (SP),..,-
Jaborandi (SP),..,-
Jaboticabal (SP),..,-
Jacareí (SP),..,-
Jaci (SP),..,-
Jacupiranga (SP),..,-
Jaguariúna (SP),..,-
Jales (SP),..,-
Jambeiro (SP),..,-
Jandira (SP),..,...
Jardinópolis (SP),..,-
Jarinu (SP),..,-
Jaú (SP),..,-
Jeriquara (SP),..,-
Joanópolis (SP),..,-
João Ramalho (SP),..,-
José Bonifácio (SP),..,-
Júlio Mesquita (SP),..,-
Jumirim (SP),..,-
Jundiaí (SP),..,-
Junqueirópolis (SP),..,-
Juquiá (SP),..,-
Juquitiba (SP),..,...
Lagoinha (SP),..,-
Laranjal Paulista (SP),..,-
Lavínia (SP),..,-
Lavrinhas (SP),..,-
Leme (SP),..,-
Lençóis Paulista (SP),..,-
Limeira (SP),..,-
Lindóia (SP),..,-
Lins (SP),..,-
Lorena (SP),..,-
Lourdes (SP),..,-
Louveira (SP),..,-
Lucélia (SP),..,-
Lucianópolis (SP),..,-
Luís Antônio (SP),..,-
Luiziânia (SP),..,-
Lupércio (SP),..,-
Lutécia (SP),..,-
Macatuba (SP),..,-
Macaubal (SP),..,-
Macedônia (SP),..,-
Magda (SP),..,-
Mairinque (SP),..,-
Mairiporã (SP),..,...
Manduri (SP),..,-
Marabá Paulista (SP),..,-
Maracaí (SP),..,-
Marapoama (SP),..,-
Mariápolis (SP),..,-
Marília (SP),..,-
Marinópolis (SP),..,-
Martinópolis (SP),..,-
Matão (SP),..,-
Mauá (SP),..,...
Mendonça (SP),..,-
Meridiano (SP),..,-
Mesópolis (SP),..,-
Miguelópolis (SP),..,-
Mineiros do Tietê (SP),..,-
Miracatu (SP),..,-
Mira Estrela (SP),..,-
Mirandópolis (SP),..,-
Mirante do Paranapanema (SP),..,-
Mirassol (SP),..,-
Mirassolândia (SP),..,-
Mococa (SP),..,-
Mogi das Cruzes (SP),..,-
Mogi Guaçu (SP),..,-
Mogi Mirim (SP),..,-
Mombuca (SP),..,-
Monções (SP),..,-
Mongaguá (SP),..,-
Monte Alegre do Sul (SP),..,-
Monte Alto (SP),..,-
Monte Aprazível (SP),..,-
Monte Azul Paulista (SP),..,-
Monte Castelo (SP),..,-
Monteiro Lobato (SP),..,...
Monte Mor (SP),..,-
Morro Agudo (SP),..,-
Morungaba (SP),..,-
Motuca (SP),..,-
Murutinga do Sul (SP),..,-
Nantes (SP),..,-
Narandiba (SP),..,-
Natividade da Serra (SP),..,-
Nazaré Paulista (SP),..,-
Neves Paulista (SP),..,-
Nhandeara (SP),..,-
Nipoã (SP),..,-
Nova Aliança (SP),..,-
Nova Campina (SP),..,-
Nova Canaã Paulista (SP),..,-
Nova Castilho (SP),..,-
Nova Europa (SP),..,-
Nova Granada (SP),..,-
Nova Guataporanga (SP),..,-
Nova Independência (SP),..,-
Novais (SP),..,-
Nova Luzitânia (SP),..,-
Nova Odessa (SP),..,-
Novo Horizonte (SP),..,-
Nuporanga (SP),..,-
Ocauçu (SP),..,-
Óleo (SP),..,-
Olímpia (SP),..,-
Onda Verde (SP),..,-
Oriente (SP),..,-
Orindiúva (SP),..,-
Orlândia (SP),..,-
Osasco (SP),..,...
Oscar Bressane (SP),..,-
Osvaldo Cruz (SP),..,-
Ourinhos (SP),..,-
Ouroeste (SP),..,-
Ouro Verde (SP),..,-
Pacaembu (SP),..,-
Palestina (SP),..,-
Palmares Paulista (SP),..,-
Palmeira d'Oeste (SP),..,-
Palmital (SP),..,-
Panorama (SP),..,-
Paraguaçu Paulista (SP),..,-
Paraibuna (SP),..,...
Paraíso (SP),..,-
Paranapanema (SP),..,-
Paranapuã (SP),..,-
Parapuã (SP),..,-
Pardinho (SP),..,-
Pariquera-Açu (SP),..,-
Parisi (SP),..,-
Patrocínio Paulista (SP),..,-
Paulicéia (SP),..,-
Paulínia (SP),..,...
Paulistânia (SP),..,-
Paulo de Faria (SP),..,-
Pederneiras (SP),..,-
Pedra Bela (SP),..,-
Pedranópolis (SP),..,-
Pedregulho (SP),..,-
Pedreira (SP),..,-
Pedrinhas Paulista (SP),..,-
Pedro de Toledo (SP),..,-
Penápolis (SP),..,-
Pereira Barreto (SP),..,-
Pereiras (SP),..,-
Peruíbe (SP),..,-
Piacatu (SP),..,-
Piedade (SP),..,-
Pilar do Sul (SP),..,-
Pindamonhangaba (SP),..,-
Pindorama (SP),..,-
Pinhalzinho (SP),..,-
Piquerobi (SP),..,-
Piquete (SP),..,-
Piracaia (SP),..,-
Piracicaba (SP),..,-
Piraju (SP),..,-
Pirajuí (SP),..,-
Pirangi (SP),..,-
Pirapora do Bom Jesus (SP),..,...
Pirapozinho (SP),..,-
Pirassununga (SP),..,-
Piratininga (SP),..,-
Pitangueiras (SP),..,-
Planalto (SP),..,-
Platina (SP),..,-
Poá (SP),..,...
Poloni (SP),..,-
Pompéia (SP),..,-
Pongaí (SP),..,-
Pontal (SP),..,-
Pontalinda (SP),..,-
Pontes Gestal (SP),..,-
Populina (SP),..,-
Porangaba (SP),..,-
Porto Feliz (SP),..,-
Porto Ferreira (SP),..,-
Potim (SP),..,-
Potirendaba (SP),..,-
Pracinha (SP),..,-
Pradópolis (SP),..,-
Praia Grande (SP),..,...
Pratânia (SP),..,-
Presidente Alves (SP),..,-
Presidente Bernardes (SP),..,-
Presidente Epitácio (SP),..,-
Presidente Prudente (SP),..,-
Presidente Venceslau (SP),..,-
Promissão (SP),..,-
Quadra (SP),..,-
Quatá (SP),..,-
Queiroz (SP),..,-
Queluz (SP),..,-
Quintana (SP),..,-
Rafard (SP),..,-
Rancharia (SP),..,-
Redenção da Serra (SP),..,-
Regente Feijó (SP),..,-
Reginópolis (SP),..,-
Registro (SP),..,-
Restinga (SP),..,-
Ribeira (SP),..,-
Ribeirão Bonito (SP),..,-
Ribeirão Branco (SP),..,-
Ribeirão Corrente (SP),..,-
Ribeirão do Sul (SP),..,-
Ribeirão dos Índios (SP),..,-
Ribeirão Grande (SP),..,-
Ribeirão Pires (SP),..,...
Ribeirão Preto (SP),..,-
Riversul (SP),..,-
Rifaina (SP),..,-
Rincão (SP),..,-
Rinópolis (SP),..,-
Rio Claro (SP),..,-
Rio das Pedras (SP),..,-
Rio Grande da Serra (SP),..,...
Riolândia (SP),..,-
Rosana (SP),..,-
Roseira (SP),..,-
Rubiácea (SP),..,-
Rubinéia (SP),..,-
Sabino (SP),..,-
Sagres (SP),..,-
Sales (SP),..,-
Sales Oliveira (SP),..,-
Salesópolis (SP),..,-
Salmourão (SP),..,-
Saltinho (SP),..,-
Salto (SP),..,-
Salto de Pirapora (SP),..,-
Salto Grande (SP),..,-
Sandovalina (SP),..,-
Santa Adélia (SP),..,-
Santa Albertina (SP),..,-
Santa Bárbara d'Oeste (SP),..,-
Santa Branca (SP),..,-
Santa Clara d'Oeste (SP),..,-
Santa Cruz da Conceição (SP),..,-
Santa Cruz da Esperança (SP),..,-
Santa Cruz das Palmeiras (SP),..,-
Santa Cruz do Rio Pardo (SP),..,-
Santa Ernestina (SP),..,-
Santa Fé do Sul (SP),..,-
Santa Gertrudes (SP),..,-
Santa Isabel (SP),..,-
Santa Lúcia (SP),..,-
Santa Maria da Serra (SP),..,-
Santa Mercedes (SP),..,-
Santana da Ponte Pensa (SP),..,-
Santana de Parnaíba (SP),..,...
Santa Rita d'Oeste (SP),..,-
Santa Rita do Passa Quatro (SP),..,-
Santa Rosa de Viterbo (SP),..,-
Santa Salete (SP),..,-
Santo Anastácio (SP),..,-
Santo André (SP),..,...
Santo Antônio da Alegria (SP),..,-
Santo Antônio de Posse (SP),..,-
Santo Antônio do Aracanguá (SP),..,-
Santo Antônio do Jardim (SP),..,-
Santo Antônio do Pinhal (SP),..,-
Santo Expedito (SP),..,-
Santópolis do Aguapeí (SP),..,-
Santos (SP),..,...
São Bento do Sapucaí (SP),..,-
São Bernardo do Campo (SP),..,...
São Carlos (SP),..,-
São Francisco (SP),..,-
São João da Boa Vista (SP),..,-
São João das Duas Pontes (SP),..,-
São João de Iracema (SP),..,-
São João do Pau d'Alho (SP),..,-
São Joaquim da Barra (SP),..,-
São José da Bela Vista (SP),..,-
São José do Barreiro (SP),..,-
São José do Rio Pardo (SP),..,-
São José do Rio Preto (SP),..,-
São José dos Campos (SP),..,...
São Lourenço da Serra (SP),..,...
São Luiz do Paraitinga (SP),..,-
São Manuel (SP),..,-
São Miguel Arcanjo (SP),..,-
São Paulo (SP),..,-
São Pedro (SP),..,-
São Pedro do Turvo (SP),..,-
São Roque (SP),..,-
São Sebastião (SP),..,-
São Sebastião da Grama (SP),..,-
São Simão (SP),..,-
São Vicente (SP),..,...
Sarapuí (SP),..,-
Sarutaiá (SP),..,-
Sebastianópolis do Sul (SP),..,-
Serra Azul (SP),..,-
Serrana (SP),..,-
Serra Negra (SP),..,-
Sertãozinho (SP),..,-
Sete Barras (SP),..,-
Severínia (SP),..,-
Silveiras (SP),..,-
Socorro (SP),..,-
Sorocaba (SP),..,-
Sud Mennucci (SP),..,-
Sumaré (SP),..,-
Suzano (SP),..,-
Suzanápolis (SP),..,-
Tabapuã (SP),..,-
Tabatinga (SP),..,-
Taboão da Serra (SP),..,...
Taciba (SP),..,-
Taguaí (SP),..,-
Taiaçu (SP),..,-
Taiúva (SP),..,-
Tambaú (SP),..,-
Tanabi (SP),..,-
Tapiraí (SP),..,-
Tapiratiba (SP),..,-
Taquaral (SP),..,-
Taquaritinga (SP),..,-
Taquarituba (SP),..,-
Taquarivaí (SP),..,-
Tarabai (SP),..,-
Tarumã (SP),..,-
Tatuí (SP),..,-
Taubaté (SP),..,-
Tejupá (SP),..,-
Teodoro Sampaio (SP),..,-
Terra Roxa (SP),..,-
Tietê (SP),..,-
Timburi (SP),..,-
Torre de Pedra (SP),..,-
Torrinha (SP),..,-
Trabiju (SP),..,-
Tremembé (SP),..,-
Três Fronteiras (SP),..,-
Tuiuti (SP),..,-
Tupã (SP),..,-
Tupi Paulista (SP),..,-
Turiúba (SP),..,-
Turmalina (SP),..,-
Ubarana (SP),..,-
Ubatuba (SP),..,-
Ubirajara (SP),..,-
Uchoa (SP),..,-
União Paulista (SP),..,-
Urânia (SP),..,-
Uru (SP),..,-
Urupês (SP),..,-
Valentim Gentil (SP),..,-
Valinhos (SP),..,-
Valparaíso (SP),..,-
Vargem (SP),..,-
Vargem Grande do Sul (SP),..,-
Vargem Grande Paulista (SP),..,...
Várzea Paulista (SP),..,...
Vera Cruz (SP),..,-
Vinhedo (SP),..,-
Viradouro (SP),..,-
Vista Alegre do Alto (SP),..,-
Vitória Brasil (SP),..,-
Votorantim (SP),..,-
Votuporanga (SP),..,-
Zacarias (SP),..,-
Chavantes (SP),..,-
Estiva Gerbi (SP),..,-
Abatiá (PR),..,-
Adrianópolis (PR),..,-
Agudos do Sul (PR),..,-
Almirante Tamandaré (PR),..,-
Altamira do Paraná (PR),..,-
Altônia (PR),..,-
Alto Paraná (PR),..,-
Alto Piquiri (PR),..,-
Alvorada do Sul (PR),..,-
Amaporã (PR),..,-
Ampére (PR),..,-
Anahy (PR),..,-
Andirá (PR),..,-
Ângulo (PR),..,-
Antonina (PR),..,-
Antônio Olinto (PR),..,-
Apucarana (PR),..,-
Arapongas (PR),..,-
Arapoti (PR),..,-
Arapuã (PR),..,-
Araruna (PR),..,-
Araucária (PR),..,-
Ariranha do Ivaí (PR),..,-
Assaí (PR),..,-
Assis Chateaubriand (PR),..,-
Astorga (PR),..,-
Atalaia (PR),..,-
Balsa Nova (PR),..,-
Bandeirantes (PR),..,-
Barbosa Ferraz (PR),..,-
Barracão (PR),..,-
Barra do Jacaré (PR),..,-
Bela Vista da Caroba (PR),..,-
Bela Vista do Paraíso (PR),..,-
Bituruna (PR),..,-
Boa Esperança (PR),..,-
Boa Esperança do Iguaçu (PR),..,-
Boa Ventura de São Roque (PR),..,-
Boa Vista da Aparecida (PR),..,-
Bocaiúva do Sul (PR),..,-
Bom Jesus do Sul (PR),..,-
Bom Sucesso (PR),..,-
Bom Sucesso do Sul (PR),..,-
Borrazópolis (PR),..,-
Braganey (PR),..,-
Brasilândia do Sul (PR),..,-
Cafeara (PR),..,-
Cafelândia (PR),..,-
Cafezal do Sul (PR),..,-
Califórnia (PR),..,-
Cambará (PR),..,-
Cambé (PR),..,-
Cambira (PR),..,-
Campina da Lagoa (PR),..,-
Campina do Simão (PR),..,-
Campina Grande do Sul (PR),..,-
Campo Bonito (PR),..,-
Campo do Tenente (PR),..,-
Campo Largo (PR),..,-
Campo Magro (PR),..,-
Campo Mourão (PR),..,-
Cândido de Abreu (PR),..,-
Candói (PR),..,-
Cantagalo (PR),..,-
Capanema (PR),..,-
Capitão Leônidas Marques (PR),..,-
Carambeí (PR),..,-
Carlópolis (PR),..,-
Cascavel (PR),..,-
Castro (PR),..,-
Catanduvas (PR),..,-
Centenário do Sul (PR),..,-
Cerro Azul (PR),..,-
Céu Azul (PR),..,-
Chopinzinho (PR),..,-
Cianorte (PR),..,-
Cidade Gaúcha (PR),..,-
Clevelândia (PR),..,-
Colombo (PR),..,-
Colorado (PR),..,-
Congonhinhas (PR),..,-
Conselheiro Mairinck (PR),..,-
Contenda (PR),..,-
Corbélia (PR),..,-
Cornélio Procópio (PR),..,-
Coronel Domingos Soares (PR),..,-
Coronel Vivida (PR),..,-
Corumbataí do Sul (PR),..,-
Cruzeiro do Iguaçu (PR),..,-
Cruzeiro do Oeste (PR),..,-
Cruzeiro do Sul (PR),..,-
Cruz Machado (PR),..,-
Cruzmaltina (PR),..,-
Curitiba (PR),..,-
Curiúva (PR),..,-
Diamante do Norte (PR),..,-
Diamante do Sul (PR),..,-
Diamante D'Oeste (PR),..,-
Dois Vizinhos (PR),..,-
Douradina (PR),..,-
Doutor Camargo (PR),..,-
Enéas Marques (PR),..,-
Engenheiro Beltrão (PR),..,-
Esperança Nova (PR),..,-
Entre Rios do Oeste (PR),..,-
Espigão Alto do Iguaçu (PR),..,-
Farol (PR),..,-
Faxinal (PR),..,-
Fazenda Rio Grande (PR),..,-
Fênix (PR),..,-
Fernandes Pinheiro (PR),..,-
Figueira (PR),..,-
Floraí (PR),..,-
Flor da Serra do Sul (PR),..,-
Floresta (PR),..,-
Florestópolis (PR),..,-
Flórida (PR),..,-
Formosa do Oeste (PR),..,-
Foz do Iguaçu (PR),..,-
Francisco Alves (PR),..,-
Francisco Beltrão (PR),..,-
Foz do Jordão (PR),..,-
General Carneiro (PR),..,-
Godoy Moreira (PR),..,-
Goioerê (PR),..,-
Goioxim (PR),..,-
Grandes Rios (PR),..,-
Guaíra (PR),..,-
Guairaçá (PR),..,-
Guamiranga (PR),..,-
Guapirama (PR),..,-
Guaporema (PR),..,-
Guaraci (PR),..,-
Guaraniaçu (PR),..,-
Guarapuava (PR),..,-
Guaraqueçaba (PR),..,-
Guaratuba (PR),..,-
Honório Serpa (PR),..,-
Ibaiti (PR),..,-
Ibema (PR),..,-
Ibiporã (PR),..,-
Icaraíma (PR),..,-
Iguaraçu (PR),..,-
Iguatu (PR),..,-
Imbaú (PR),..,-
Imbituva (PR),..,-
Inácio Martins (PR),..,-
Inajá (PR),..,-
Indianópolis (PR),..,-
Ipiranga (PR),..,-
Iporã (PR),..,-
Iracema do Oeste (PR),..,-
Irati (PR),..,-
Iretama (PR),..,-
Itaguajé (PR),..,-
Itaipulândia (PR),..,-
Itambaracá (PR),..,-
Itambé (PR),..,-
Itapejara d'Oeste (PR),..,-
Itaperuçu (PR),..,-
Itaúna do Sul (PR),..,-
Ivaí (PR),..,-
Ivaiporã (PR),..,-
Ivaté (PR),..,-
Ivatuba (PR),..,-
Jaboti (PR),..,-
Jacarezinho (PR),..,-
Jaguapitã (PR),..,-
Jaguariaíva (PR),..,-
Jandaia do Sul (PR),..,-
Janiópolis (PR),..,-
Japira (PR),..,-
Japurá (PR),..,-
Jardim Alegre (PR),..,-
Jardim Olinda (PR),..,-
Jataizinho (PR),..,-
Jesuítas (PR),..,-
Joaquim Távora (PR),..,-
Jundiaí do Sul (PR),..,-
Juranda (PR),..,-
Jussara (PR),..,-
Kaloré (PR),..,-
Lapa (PR),..,-
Laranjal (PR),..,-
Laranjeiras do Sul (PR),..,-
Leópolis (PR),..,-
Lidianópolis (PR),..,-
Lindoeste (PR),..,-
Loanda (PR),..,-
Lobato (PR),..,-
Londrina (PR),..,-
Luiziana (PR),..,-
Lunardelli (PR),..,-
Lupionópolis (PR),..,-
Mallet (PR),..,-
Mamborê (PR),..,-
Mandaguaçu (PR),..,-
Mandaguari (PR),..,-
Mandirituba (PR),..,-
Manfrinópolis (PR),..,-
Mangueirinha (PR),..,-
Manoel Ribas (PR),..,-
Marechal Cândido Rondon (PR),..,-
Maria Helena (PR),..,-
Marialva (PR),..,-
Marilândia do Sul (PR),..,-
Marilena (PR),..,-
Mariluz (PR),..,-
Maringá (PR),..,-
Mariópolis (PR),..,-
Maripá (PR),..,-
Marmeleiro (PR),..,-
Marquinho (PR),..,-
Marumbi (PR),..,-
Matelândia (PR),..,-
Matinhos (PR),..,-
Mato Rico (PR),..,-
Mauá da Serra (PR),..,-
Medianeira (PR),..,-
Mercedes (PR),..,-
Mirador (PR),..,-
Miraselva (PR),..,-
Missal (PR),..,-
Moreira Sales (PR),..,-
Morretes (PR),..,-
Munhoz de Melo (PR),..,-
Nossa Senhora das Graças (PR),..,-
Nova Aliança do Ivaí (PR),..,-
Nova América da Colina (PR),..,-
Nova Aurora (PR),..,-
Nova Cantu (PR),..,-
Nova Esperança (PR),..,-
Nova Esperança do Sudoeste (PR),..,-
Nova Fátima (PR),..,-
Nova Laranjeiras (PR),..,-
Nova Londrina (PR),..,-
Nova Olímpia (PR),..,-
Nova Santa Bárbara (PR),..,-
Nova Santa Rosa (PR),..,-
Nova Prata do Iguaçu (PR),..,-
Nova Tebas (PR),..,-
Novo Itacolomi (PR),..,-
Ortigueira (PR),..,-
Ourizona (PR),..,-
Ouro Verde do Oeste (PR),..,-
Paiçandu (PR),..,-
Palmas (PR),..,-
Palmeira (PR),..,-
Palmital (PR),..,-
Palotina (PR),..,-
Paraíso do Norte (PR),..,-
Paranacity (PR),..,-
Paranaguá (PR),..,-
Paranapoema (PR),..,-
Paranavaí (PR),..,-
Pato Bragado (PR),..,-
Pato Branco (PR),..,-
Paula Freitas (PR),..,-
Paulo Frontin (PR),..,-
Peabiru (PR),..,-
Perobal (PR),..,-
Pérola (PR),..,-
Pérola d'Oeste (PR),..,-
Piên (PR),..,-
Pinhais (PR),..,-
Pinhalão (PR),..,-
Pinhal de São Bento (PR),..,-
Pinhão (PR),..,-
Piraí do Sul (PR),..,-
Piraquara (PR),..,-
Pitanga (PR),..,-
Pitangueiras (PR),..,-
Planaltina do Paraná (PR),..,-
Planalto (PR),..,-
Ponta Grossa (PR),..,-
Pontal do Paraná (PR),..,-
Porecatu (PR),..,-
Porto Amazonas (PR),..,-
Porto Barreiro (PR),..,-
Porto Rico (PR),..,-
Porto Vitória (PR),..,-
Prado Ferreira (PR),..,-
Pranchita (PR),..,-
Presidente Castelo Branco (PR),..,-
Primeiro de Maio (PR),..,-
Prudentópolis (PR),..,-
Quarto Centenário (PR),..,-
Quatiguá (PR),..,-
Quatro Barras (PR),..,-
Quatro Pontes (PR),..,-
Quedas do Iguaçu (PR),..,-
Querência do Norte (PR),..,-
Quinta do Sol (PR),..,-
Quitandinha (PR),..,-
Ramilândia (PR),..,-
Rancho Alegre (PR),..,-
Rancho Alegre D'Oeste (PR),..,-
Realeza (PR),..,-
Rebouças (PR),..,-
Renascença (PR),..,-
Reserva (PR),..,-
Reserva do Iguaçu (PR),..,-
Ribeirão Claro (PR),..,-
Ribeirão do Pinhal (PR),..,-
Rio Azul (PR),..,-
Rio Bom (PR),..,-
Rio Bonito do Iguaçu (PR),..,-
Rio Branco do Ivaí (PR),..,-
Rio Branco do Sul (PR),..,-
Rio Negro (PR),..,-
Rolândia (PR),..,-
Roncador (PR),..,-
Rondon (PR),..,-
Rosário do Ivaí (PR),..,-
Sabáudia (PR),..,-
Salgado Filho (PR),..,-
Salto do Itararé (PR),..,-
Salto do Lontra (PR),..,-
Santa Amélia (PR),..,-
Santa Cecília do Pavão (PR),..,-
Santa Cruz de Monte Castelo (PR),..,-
Santa Fé (PR),..,-
Santa Helena (PR),..,-
Santa Inês (PR),..,-
Santa Isabel do Ivaí (PR),..,-
Santa Izabel do Oeste (PR),..,-
Santa Lúcia (PR),..,-
Santa Maria do Oeste (PR),..,-
Santa Mariana (PR),..,-
Santa Mônica (PR),..,-
Santana do Itararé (PR),..,-
Santa Tereza do Oeste (PR),..,-
Santa Terezinha de Itaipu (PR),..,-
Santo Antônio da Platina (PR),..,-
Santo Antônio do Caiuá (PR),..,-
Santo Antônio do Paraíso (PR),..,-
Santo Antônio do Sudoeste (PR),..,-
Santo Inácio (PR),..,-
São Carlos do Ivaí (PR),..,-
São Jerônimo da Serra (PR),..,-
São João (PR),..,-
São João do Caiuá (PR),..,-
São João do Ivaí (PR),..,-
São João do Triunfo (PR),..,-
São Jorge d'Oeste (PR),..,-
São Jorge do Ivaí (PR),..,-
São Jorge do Patrocínio (PR),..,-
São José da Boa Vista (PR),..,-
São José das Palmeiras (PR),..,-
São José dos Pinhais (PR),..,-
São Manoel do Paraná (PR),..,-
São Mateus do Sul (PR),..,-
São Miguel do Iguaçu (PR),..,-
São Pedro do Iguaçu (PR),..,-
São Pedro do Ivaí (PR),..,-
São Pedro do Paraná (PR),..,-
São Sebastião da Amoreira (PR),..,-
São Tomé (PR),..,-
Sapopema (PR),..,-
Sarandi (PR),..,-
Saudade do Iguaçu (PR),..,-
Sengés (PR),..,-
Serranópolis do Iguaçu (PR),..,-
Sertaneja (PR),..,-
Sertanópolis (PR),..,-
Siqueira Campos (PR),..,-
Sulina (PR),..,-
Tamarana (PR),..,-
Tamboara (PR),..,-
Tapejara (PR),..,-
Tapira (PR),..,-
Teixeira Soares (PR),..,-
Telêmaco Borba (PR),..,-
Terra Boa (PR),..,-
Terra Rica (PR),..,-
Terra Roxa (PR),..,-
Tibagi (PR),..,-
Tijucas do Sul (PR),..,-
Toledo (PR),..,-
Tomazina (PR),..,-
Três Barras do Paraná (PR),..,-
Tunas do Paraná (PR),..,-
Tuneiras do Oeste (PR),..,-
Tupãssi (PR),..,-
Turvo (PR),..,-
Ubiratã (PR),..,-
Umuarama (PR),..,-
União da Vitória (PR),..,-
Uniflor (PR),..,-
Uraí (PR),..,-
Wenceslau Braz (PR),..,-
Ventania (PR),..,-
Vera Cruz do Oeste (PR),..,-
Verê (PR),..,-
Alto Paraíso (PR),..,-
Doutor Ulysses (PR),..,-
Virmond (PR),..,-
Vitorino (PR),..,-
Xambrê (PR),..,-
Abdon Batista (SC),..,-
Abelardo Luz (SC),..,-
Agrolândia (SC),..,-
Agronômica (SC),..,-
Água Doce (SC),..,-
Águas de Chapecó (SC),..,-
Águas Frias (SC),..,-
Águas Mornas (SC),..,-
Alfredo Wagner (SC),..,-
Alto Bela Vista (SC),..,-
Anchieta (SC),..,-
Angelina (SC),..,-
Anita Garibaldi (SC),..,-
Anitápolis (SC),..,-
Antônio Carlos (SC),..,-
Apiúna (SC),..,-
Arabutã (SC),..,-
Araquari (SC),..,-
Araranguá (SC),..,-
Armazém (SC),..,-
Arroio Trinta (SC),..,-
Arvoredo (SC),..,-
Ascurra (SC),..,-
Atalanta (SC),..,-
Aurora (SC),..,-
Balneário Arroio do Silva (SC),..,...
Balneário Camboriú (SC),..,...
Balneário Barra do Sul (SC),..,-
Balneário Gaivota (SC),..,-
Bandeirante (SC),..,-
Barra Bonita (SC),..,-
Barra Velha (SC),..,-
Bela Vista do Toldo (SC),..,-
Belmonte (SC),..,-
Benedito Novo (SC),..,-
Biguaçu (SC),..,-
Blumenau (SC),..,-
Bocaina do Sul (SC),..,-
Bombinhas (SC),..,...
Bom Jardim da Serra (SC),..,-
Bom Jesus (SC),..,-
Bom Jesus do Oeste (SC),..,-
Bom Retiro (SC),..,-
Botuverá (SC),..,-
Braço do Norte (SC),..,-
Braço do Trombudo (SC),..,-
Brunópolis (SC),..,-
Brusque (SC),..,-
Caçador (SC),..,-
Caibi (SC),..,-
Calmon (SC),..,-
Camboriú (SC),..,-
Capão Alto (SC),..,-
Campo Alegre (SC),..,-
Campo Belo do Sul (SC),..,-
Campo Erê (SC),..,-
Campos Novos (SC),..,-
Canelinha (SC),..,-
Canoinhas (SC),..,-
Capinzal (SC),..,-
Capivari de Baixo (SC),..,-
Catanduvas (SC),..,-
Caxambu do Sul (SC),..,-
Celso Ramos (SC),..,-
Cerro Negro (SC),..,-
Chapadão do Lageado (SC),..,-
Chapecó (SC),..,-
Cocal do Sul (SC),..,-
